肖申克的救赎,9.7,2929057人评价,希望让人自由。
霸王别姬,9.6,2162844人评价,风华绝代。
阿甘正传,9.5,2183530人评价,一部美国近现代史。
泰坦尼克号,9.5,2216404人评价,失去的才是永恒的。 
这个杀手不太冷,9.4,2316223人评价,怪蜀黍和小萝莉不得不说的故事。
千与千寻,9.4,2267296人评价,最好的宫崎骏，最好的久石让。 
美丽人生,9.6,1339373人评价,最美的谎言。
星际穿越,9.4,1869931人评价,爱是一种力量，让我们超越时空感知它的存在。
辛德勒的名单,9.6,1117300人评价,拯救一个人，就是拯救整个世界。
盗梦空间,9.4,2087705人评价,诺兰给了我们一场无法盗取的梦。
楚门的世界,9.4,1734341人评价,如果再也不能见到你，祝你早安，午安，晚安。
忠犬八公的故事,9.4,1410746人评价,永远都不能忘记你所爱的人。
海上钢琴师,9.3,1693637人评价,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 
三傻大闹宝莱坞,9.2,1876221人评价,英俊版憨豆，高情商版谢耳朵。
放牛班的春天,9.3,1325255人评价,天籁一般的童声，是最接近上帝的存在。 
机器人总动员,9.3,1329474人评价,小瓦力，大人生。
疯狂动物城,9.2,1963069人评价,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
无间道,9.3,1380172人评价,香港电影史上永不过时的杰作。
控方证人,9.6,572181人评价,比利・怀德满分作品。
大话西游之大圣娶亲,9.2,1548474人评价,一生所爱。
熔炉,9.4,940023人评价,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
教父,9.3,978735人评价,千万不要记恨你的对手，这样会让你失去理智。
触不可及,9.3,1129253人评价,满满温情的高雅喜剧。
当幸福来敲门,9.2,1534688人评价,平民励志片。 
末代皇帝,9.3,897132人评价,“不要跟我比惨，我比你更惨”再适合这部电影不过了。
龙猫,9.2,1279083人评价,人人心中都有个龙猫，童年就永远不会消失。
寻梦环游记,9.1,1703871人评价,死亡不是真的逝去，遗忘才是永恒的消亡。
怦然心动,9.1,1851618人评价,真正的幸福是来自内心深处。
活着,9.3,855335人评价,张艺谋最好的电影。
蝙蝠侠：黑暗骑士,9.2,1073137人评价,无尽的黑暗。
哈利・波特与魔法石,9.2,1208177人评价,童话世界的开端。
指环王3：王者无敌,9.3,812236人评价,史诗的终章。
我不是药神,9.0,2126871人评价,对我们国家而言，这样的电影多一部是一部。
乱世佳人,9.3,698987人评价,Tomorrow is another day.
飞屋环游记,9.1,1340082人评价,最后那些最无聊的事情，才是最值得怀念的。 
素媛,9.3,694356人评价,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
哈尔的移动城堡,9.1,1038170人评价,带着心爱的人在天空飞翔。
十二怒汉,9.4,497206人评价,1957年的理想主义。 
何以为家,9.1,1055382人评价,凝视卑弱生命，用电影改变命运。
摔跤吧！爸爸,9.0,1584384人评价,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。
让子弹飞,9.0,1717174人评价,你给我翻译翻译，神马叫做TMD的惊喜。
猫鼠游戏,9.1,1039891人评价,骗子大师和执著警探的你追我跑故事。 
天空之城,9.2,883982人评价,对天空的追逐，永不停止。 
鬼子来了,9.3,633411人评价,对敌人的仁慈，就是对自己残忍。
少年派的奇幻漂流,9.1,1360953人评价,瑰丽壮观、无人能及的冒险之旅。
海蒂和爷爷,9.3,626478人评价,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。
钢琴家,9.3,649070人评价,音乐能化解仇恨。
大话西游之月光宝盒,9.0,1232896人评价,旷古烁今。
指环王2：双塔奇兵,9.2,761977人评价,承前启后的史诗篇章。
闻香识女人,9.1,896242人评价,史上最美的探戈。
罗马假日,9.1,958578人评价,爱情哪怕只有一天。
死亡诗社,9.2,736536人评价,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
绿皮书,8.9,1667699人评价,去除成见，需要勇气。
天堂电影院,9.2,684087人评价,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。
大闹天宫,9.4,443721人评价,经典之作，历久弥新。
指环王1：护戒使者,9.1,856364人评价,传说的开始。
黑客帝国,9.1,846016人评价,视觉革命。
教父2,9.3,559290人评价,优雅的孤独。
狮子王,9.1,852216人评价,动物版《哈姆雷特》。
辩护人,9.2,593628人评价,电影的现实意义大过电影本身。
饮食男女,9.2,627884人评价,人生不能像做菜，把所有的料都准备好了才下锅。
搏击俱乐部,9.0,854421人评价,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。
美丽心灵,9.1,776160人评价,爱是一切逻辑和原由。
本杰明・巴顿奇事,9.0,992536人评价,在时间之河里感受溺水之苦。
穿条纹睡衣的男孩,9.2,572248人评价,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
窃听风暴,9.2,569884人评价,别样人生。
情书,8.9,1126468人评价,暗恋的极致。
两杆大烟枪,9.1,600220人评价,4个臭皮匠顶个诸葛亮，盖・里奇果然不是盖的。
西西里的美丽传说,8.9,984550人评价,美丽无罪。
看不见的客人,8.8,1283693人评价,你以为你以为的就是你以为的。
音乐之声,9.1,608920人评价,用音乐化解仇恨，让歌声串起美好。
阿凡达,8.8,1434258人评价,绝对意义上的美轮美奂。
拯救大兵瑞恩,9.1,653441人评价,美利坚精神输出大片No1.
哈利・波特与死亡圣器(下),9.0,841974人评价,10年的完美句点。
飞越疯人院,9.1,551757人评价,自由万岁。
小鞋子,9.2,415269人评价,奔跑的孩子是天使。
沉默的羔羊,8.9,899241人评价,安东尼・霍普金斯的顶级表演。
布达佩斯大饭店,8.9,947322人评价,小清新的故事里注入了大历史的情怀。
禁闭岛,8.9,988680人评价,昔日翩翩少年，今日大腹便便。
功夫,8.8,1148605人评价,警恶惩奸，维护世界和平这个任务就交给你了，好吗？
蝴蝶效应,8.9,948137人评价,人的命运被自己瞬间的抉择改变。
致命魔术,8.9,869879人评价,孪生蝙蝠侠大战克隆金刚狼。
哈利・波特与阿兹卡班的囚徒,8.9,741610人评价,不一样的导演，不一样的哈利・波特。
心灵捕手,8.9,721674人评价,人生中应该拥有这样的一段豁然开朗。
超脱,9.0,610478人评价,穷尽一生，我们要学会的，不过是彼此拥抱。
海豚湾,9.3,359423人评价,海豚的微笑，是世界上最高明的伪装。
低俗小说,8.9,841873人评价,故事的高级讲法。
春光乍泄,9.0,638532人评价,爱情纠缠，男女一致。
摩登时代,9.3,304807人评价,大时代中的人生，小人物的悲喜。
美国往事,9.2,416085人评价,往事如烟，无处祭奠。
喜剧之王,8.8,980058人评价,我是一个演员。
致命ID,8.9,834671人评价,最不可能的那个人永远是最可能的。
杀人回忆,8.9,723070人评价,关于连环杀人悬案的集体回忆。
七宗罪,8.8,950607人评价,警察抓小偷，老鼠玩死猫。
红辣椒,9.1,471129人评价,梦的勾结。
加勒比海盗,8.8,867941人评价,约翰尼・德普的独角戏。
哈利・波特与密室,8.9,768896人评价,魔法的密室之门已打开...
一一,9.1,400113人评价,我们都曾经是一一。
狩猎,9.1,396654人评价,人言可畏。
唐伯虎点秋香,8.7,1091316人评价,华太师是黄，吴镇宇四大才子之一。
7号房的礼物,8.9,562669人评价,《我是山姆》的《美丽人生》。
被嫌弃的松子的一生,8.9,709202人评价,以戏谑来戏谑戏谑。
请以你的名字呼唤我,8.9,730209人评价,沉醉在电影的情感和视听氛围中无法自拔。
蝙蝠侠：黑暗骑士崛起,8.8,730459人评价,诺兰就是保证。
断背山,8.8,712359人评价,每个人心中都有一座断背山。
剪刀手爱德华,8.7,1042076人评价,浪漫忧郁的成人童话。
爱在黎明破晓前,8.8,691844人评价,缘分是个连绵词，最美不过一瞬。
入殓师,8.9,673577人评价,死可能是一道门，逝去并不是终结，而是超越，走向下一程。
勇敢的心,8.9,562199人评价,史诗大片的典范。
第六感,8.9,561675人评价,深入内心的恐怖，出人意料的结局。
重庆森林,8.8,819361人评价,寂寞没有期限。
超能陆战队,8.7,1024882人评价,Balalala~~~
幽灵公主,8.9,529194人评价,人与自然的战争史诗。
甜蜜蜜,8.9,561685人评价,相逢只要一瞬间，等待却像是一辈子。
爱在日落黄昏时,8.9,568246人评价,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
菊次郎的夏天,8.9,602128人评价,从没见过那么流氓的温柔，从没见过那么温柔的流氓。
借东西的小人阿莉埃蒂,8.9,559543人评价,曾经的那段美好会沉淀为一辈子的记忆。
消失的爱人,8.7,964135人评价,年度最佳date movie。
天使爱美丽,8.7,959768人评价,法式小清新。 
阳光灿烂的日子,8.8,619790人评价,一场华丽的意淫。
完美的世界,9.1,318430人评价,坏人的好总是比好人的好来得更感人。
小森林 夏秋篇,9.0,429685人评价,那些静得只能听见呼吸的日子里，你明白孤独即生活。
寄生虫,8.8,1383025人评价,
无人知晓,9.1,322607人评价,我的平常生活就是他人的幸福。
倩女幽魂,8.8,744677人评价,两张绝世的脸。 
时空恋旅人,8.8,682036人评价,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
侧耳倾听,8.9,467536人评价,少女情怀总是诗。
幸福终点站,8.8,577023人评价,有时候幸福需要等一等。 
小森林 冬春篇,9.0,382531人评价,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。
驯龙高手,8.8,762843人评价,和谐的生活离不开摸头与被摸头。
未麻的部屋,9.1,338903人评价,好的剧本是，就算你猜到了结局也猜不到全部。
哈利・波特与火焰杯,8.8,670720人评价,
一个叫欧维的男人决定去死,8.9,489470人评价,惠及一生的美丽。
教父3,9.0,378733人评价,任何信念的力量，都无法改变命运。
怪兽电力公司,8.8,679979人评价,不要给它起名字，起了名字就有感情了。
萤火之森,8.9,545412人评价,触不到的恋人。
傲慢与偏见,8.7,809598人评价,爱是摈弃傲慢与偏见之后的曙光。
玩具总动员3,8.9,523589人评价,跨度十五年的欢乐与泪水。
新世界,8.9,442369人评价,要做就做得狠一点，这样才能活下去。
釜山行,8.6,1210902人评价,揭露人性的丧尸题材力作。
神偷奶爸,8.7,955739人评价,Mr. I Don't Care其实也有Care的时候。
被解救的姜戈,8.8,615026人评价,热血沸腾，那个低俗、性感的无耻混蛋又来了。
玛丽和马克思,9.0,424179人评价,你是我最好的朋友，你是我唯一的朋友 。
告白,8.8,676726人评价,没有一人完全善，也没有一人完全恶。
茶馆,9.6,150502人评价,
哪吒闹海,9.2,262839人评价,想你时你在闹海。
大鱼,8.8,572782人评价,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。
九品芝麻官,8.7,688806人评价,
喜宴,9.0,367438人评价,中国家庭的喜怒哀乐忍。
模仿游戏,8.8,653742人评价,他给机器起名“克里斯托弗”，因为这是他初恋的名字。
头号玩家,8.7,1380271人评价,写给影迷，动漫迷和游戏迷的一封情书。
射雕英雄传之东成西就,8.7,643396人评价,百看不厌。 
色，戒,8.7,819530人评价,假戏真情，爱欲深海
花样年华,8.7,615161人评价,偷情本没有这样美。
我是山姆,9.0,341060人评价,爱并不需要智商 。
阳光姐妹淘,8.8,593922人评价,再多各自牛逼的时光，也比不上一起傻逼的岁月。 
头脑特工队,8.8,622095人评价,愿我们都不用长大，每一座城堡都能永远存在。
血战钢锯岭,8.7,788932人评价,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。
七武士,9.3,200452人评价,时代悲歌。
恐怖直播,8.7,657843人评价,恐怖分子的“秋菊打官司”。
惊魂记,9.0,299397人评价,故事的反转与反转，分裂电影的始祖。
黑客帝国3：矩阵革命,8.8,450953人评价,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。
你的名字。,8.5,1421908人评价,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。
电锯惊魂,8.8,538802人评价,真相就在眼前。
三块广告牌,8.7,827202人评价,怼天怼地，你走后，她与世界为敌。
达拉斯买家俱乐部,8.8,456599人评价,Jared Leto的腿比女人还美！
疯狂原始人,8.7,845941人评价,老少皆宜，这就是好莱坞动画的魅力。
心迷宫,8.7,527329人评价,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。
谍影重重3,8.8,422420人评价,像吃了苏打饼一样干脆的电影。
英雄本色,8.6,546619人评价,英雄泪短，兄弟情长。 
上帝之城,9.0,303598人评价,被上帝抛弃了的上帝之城。
风之谷,8.9,357273人评价,动画片的圣经。
纵横四海,8.8,429722人评价,香港浪漫主义警匪动作片的巅峰之作。
卢旺达饭店,8.9,332975人评价,当这个世界闭上双眼，他却敞开了怀抱。
爱在午夜降临前,8.9,407790人评价,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。
海街日记,8.8,453494人评价,是枝裕和的家庭习作。
绿里奇迹,8.9,333430人评价,天使暂时离开。
记忆碎片,8.7,609400人评价,一个针管引发的血案。
小丑,8.7,1015762人评价,
疯狂的石头,8.6,830268人评价,中国版《两杆大烟枪》。
岁月神偷,8.7,577411人评价,岁月流逝，来日可追。
背靠背，脸对脸,9.5,136709人评价,
雨中曲,9.1,228855人评价,骨灰级歌舞片。
忠犬八公物语,9.2,197769人评价,养狗三日，便会对你终其一生。
2001太空漫游,8.9,334473人评价,现代科幻电影的开山之作，最伟大导演的最伟大影片。
荒蛮故事,8.8,447812人评价,始于荒诞，止于更荒诞。
心灵奇旅,8.7,993016人评价,
无间道2,8.7,484915人评价,
小偷家族,8.7,818046人评价,我们组成了家。
无敌破坏王,8.7,545415人评价,迪士尼和皮克斯拿错剧本的产物。
爆裂鼓手,8.7,593872人评价,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。
冰川时代,8.6,620899人评价,松鼠才是角儿。
恐怖游轮,8.5,873178人评价,不要企图在重复中寻找已经失去的爱。
贫民窟的百万富翁,8.6,750298人评价,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁
东邪西毒,8.6,581087人评价,电影诗。
牯岭街少年杀人事件,8.9,304728人评价,弱者送给弱者的一刀。
魔女宅急便,8.7,464296人评价,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。
遗愿清单,8.7,466712人评价,用剩余不多的时间，去燃烧整个生命。
东京教父,9.0,234000人评价,
大佛普拉斯,8.7,464834人评价,人们可以登上月球，却永远无法探索人们内心的宇宙。
你看起来好像很好吃,8.9,335984人评价,感情不分食草或者食肉。
真爱至上,8.6,735846人评价,爱，是个动词。
黑天鹅,8.6,784959人评价,黑暗之美。
可可西里,8.9,306238人评价,坚硬的信仰。
城市之光,9.3,148562人评价,永远的小人物，伟大的卓别林。
源代码,8.5,841739人评价,邓肯・琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。
海边的曼彻斯特,8.6,548938人评价,我们都有权利不与自己的过去和解。
雨人,8.7,407140人评价,生活在自己的世界里，也可以让周围的人显得可笑和渺小。
波西米亚狂想曲,8.6,611484人评价,
初恋这件小事,8.5,985529人评价,黑小鸭速效美白记。
恋恋笔记本,8.5,677190人评价,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 
人工智能,8.7,451053人评价,对爱的执着，可以超越一切。
青蛇,8.6,531700人评价,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。
虎口脱险,8.9,259956人评价,永远看不腻的喜剧。
终结者2：审判日,8.8,344800人评价,少见的超越首部的续集，动作片中的经典。
疯狂的麦克斯4：狂暴之路,8.7,535580人评价,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~
末路狂花,8.9,261910人评价,没有了退路，只好飞向自由。
罗生门,8.8,317816人评价,人生的N种可能性。
新龙门客栈,8.7,448792人评价,嬉笑怒骂，调风动月。
萤火虫之墓,8.7,407214人评价,幸福是生生不息，却难以触及的远。 
千钧一发,8.8,302628人评价,一部能引人思考的科幻励志片。
无耻混蛋,8.7,483113人评价,昆汀同学越来越变态了，比北野武还杜琪峰。
崖上的波妞,8.6,503418人评价,
花束般的恋爱,8.6,634896人评价,
彗星来的那一夜,8.6,587379人评价,小成本大魅力。
奇迹男孩,8.6,554860人评价,世界不完美，爱会有奇迹。
芙蓉镇,9.3,142295人评价,
爱乐之城,8.4,908490人评价,
二十二,8.7,293429人评价,有一些东西不应该被遗忘。
黑客帝国2：重装上阵,8.7,409964人评价,一个精彩的世界观正在缓缓建立。
血钻,8.7,383452人评价,每个美丽事物背后都是滴血的现实。
哈利・波特与死亡圣器(上),8.5,583828人评价,最忠于原著的一部。
战争之王,8.7,372281人评价,做一颗让别人需要你的棋子。
步履不停,8.8,282126人评价,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。
房间,8.8,370282人评价,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。
火星救援,8.5,736675人评价,
魂断蓝桥,8.8,281177人评价,中国式内在的美国电影。
千年女优,8.8,271167人评价,爱情是一场没有尽头的虚幻追逐。
谍影重重2,8.7,356230人评价,谁说王家卫镜头很晃？
白日梦想家,8.6,489584人评价,
哈利・波特与凤凰社,8.5,577817人评价,
弱点,8.7,312712人评价,拍掉身上的悲伤，从今天开始重新踏上追梦之旅。
阿飞正传,8.5,515342人评价,王家卫是一种风格，张国荣是一个代表。
谍影重重,8.6,431416人评价,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。
蜘蛛侠：平行宇宙,8.6,672754人评价,
朗读者,8.6,456407人评价,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 
燃情岁月,8.7,289206人评价,传奇，不是每个人都可以拥有。
再次出发之纽约遇见你,8.6,430621人评价,爱我就给我看你的播放列表。
香水,8.5,547831人评价,一个单凭体香达到高潮的男人。
发条橙,8.6,368747人评价,我完全康复了。
